"region","parti","k�n","2018","2022"
"00 Riket","Moderaterna","m�n",187042,163631
"00 Riket","Moderaterna","kvinnor",79449,66231
"00 Riket","Centerpartiet","m�n",48109,26301
"00 Riket","Centerpartiet","kvinnor",97661,67104
"00 Riket","Liberalerna","m�n",44215,29777
"00 Riket","Liberalerna","kvinnor",27237,20868
"00 Riket","Kristdemokraterna","m�n",37638,22271
"00 Riket","Kristdemokraterna","kvinnor",85186,85915
"00 Riket","Milj�partiet","m�n",21891,21963
"00 Riket","Milj�partiet","kvinnor",39872,36696
"00 Riket","Socialdemokraterna","m�n",189868,136558
"00 Riket","Socialdemokraterna","kvinnor",172386,194928
"00 Riket","V�nsterpartiet","m�n",68908,33607
"00 Riket","V�nsterpartiet","kvinnor",59731,79510
"00 Riket","Sverigedemokraterna","m�n",357518,406417
"00 Riket","Sverigedemokraterna","kvinnor",9919,23426
"00 Riket","�vriga partier","m�n",18352,34393
"00 Riket","�vriga partier","kvinnor",13579,8240
"00 Riket","totalt","m�n",973541,874918
"00 Riket","totalt","kvinnor",585020,582918
"VR1 Stockholms kommuns valkrets","Moderaterna","m�n",31896,25704
"VR1 Stockholms kommuns valkrets","Moderaterna","kvinnor",3944,1976
"VR1 Stockholms kommuns valkrets","Centerpartiet","m�n",1282,1018
"VR1 Stockholms kommuns valkrets","Centerpartiet","kvinnor",16757,11572
"VR1 Stockholms kommuns valkrets","Liberalerna","m�n",8805,5522
"VR1 Stockholms kommuns valkrets","Liberalerna","kvinnor",2899,2966
"VR1 Stockholms kommuns valkrets","Kristdemokraterna","m�n",1958,802
"VR1 Stockholms kommuns valkrets","Kristdemokraterna","kvinnor",6630,4346
"VR1 Stockholms kommuns valkrets","Milj�partiet","m�n",2309,6622
"VR1 Stockholms kommuns valkrets","Milj�partiet","kvinnor",7750,4389
"VR1 Stockholms kommuns valkrets","Socialdemokraterna","m�n",19005,13022
"VR1 Stockholms kommuns valkrets","Socialdemokraterna","kvinnor",12463,11135
"VR1 Stockholms kommuns valkrets","V�nsterpartiet","m�n",21277,5249
"VR1 Stockholms kommuns valkrets","V�nsterpartiet","kvinnor",5601,19232
