"region","parti mm","2018","2022"
"0114 Upplands V�sby","Moderaterna",5970,5316
"0114 Upplands V�sby","Centerpartiet",1618,1527
"0114 Upplands V�sby","Liberalerna",1463,1124
"0114 Upplands V�sby","Kristdemokraterna",1734,1292
"0114 Upplands V�sby","Milj�partiet",1012,938
"0114 Upplands V�sby","Socialdemokraterna",6966,7809
"0114 Upplands V�sby","V�nsterpartiet",2069,1975
"0114 Upplands V�sby","Sverigedemokraterna",4659,5424
"0114 Upplands V�sby","�vriga partier",339,503
"0114 Upplands V�sby","ogiltiga valsedlar",206,299
"0114 Upplands V�sby","ej r�stande",4704,6766
"0115 Vallentuna","Moderaterna",5927,5541
"0115 Vallentuna","Centerpartiet",2119,1690
"0115 Vallentuna","Liberalerna",1620,1279
"0115 Vallentuna","Kristdemokraterna",1588,1104
"0115 Vallentuna","Milj�partiet",1017,1114
"0115 Vallentuna","Socialdemokraterna",3962,5127
"0115 Vallentuna","V�nsterpartiet",937,783
"0115 Vallentuna","Sverigedemokraterna",3485,4400
"0115 Vallentuna","�vriga partier",297,255
"0115 Vallentuna","ogiltiga valsedlar",147,199
"0115 Vallentuna","ej r�stande",2339,3088
"0117 �ster�ker","Moderaterna",8224,8236
"0117 �ster�ker","Centerpartiet",2592,2256
"0117 �ster�ker","Liberalerna",2072,1919
"0117 �ster�ker","Kristdemokraterna",1976,1421
"0117 �ster�ker","Milj�partiet",1231,1406
"0117 �ster�ker","Socialdemokraterna",5463,7468
"0117 �ster�ker","V�nsterpartiet",1376,1112
"0117 �ster�ker","Sverigedemokraterna",4459,5809
"0117 �ster�ker","�vriga partier",318,370
"0117 �ster�ker","ogiltiga valsedlar",236,282
"0117 �ster�ker","ej r�stande",3362,4405
"0120 V�rmd�","Moderaterna",7728,7019
"0120 V�rmd�","Centerpartiet",2743,2368
"0120 V�rmd�","Liberalerna",1799,1594
"0120 V�rmd�","Kristdemokraterna",1657,1327
"0120 V�rmd�","Milj�partiet",1522,1881
"0120 V�rmd�","Socialdemokraterna",5759,7841
"0120 V�rmd�","V�nsterpartiet",1693,1383
"0120 V�rmd�","Sverigedemokraterna",4832,5852
"0120 V�rmd�","�vriga partier",382,319
"0120 V�rmd�","ogiltiga valsedlar",220,300
"0120 V�rmd�","ej r�stande",3036,3927
"0123 J�rf�lla","Moderaterna",10937,9554
"0123 J�rf�lla","Centerpartiet",2881,2764
"0123 J�rf�lla","Liberalerna",2756,2330
"0123 J�rf�lla","Kristdemokraterna",2872,1932
"0123 J�rf�lla","Milj�partiet",2074,2182
"0123 J�rf�lla","Socialdemokraterna",12635,13946
"0123 J�rf�lla","V�nsterpartiet",3995,4146
"0123 J�rf�lla","Sverigedemokraterna",6847,7455
"0123 J�rf�lla","�vriga partier",657,1100
"0123 J�rf�lla","ogiltiga valsedlar",294,456
"0123 J�rf�lla","ej r�stande",7282,11912
"0125 Eker�","Moderaterna",5010,4658
"0125 Eker�","Centerpartiet",2002,1662
"0125 Eker�","Liberalerna",1361,1150
"0125 Eker�","Kristdemokraterna",1398,1030
"0125 Eker�","Milj�partiet",1016,1112
"0125 Eker�","Socialdemokraterna",3059,4187
"0125 Eker�","V�nsterpartiet",848,686
"0125 Eker�","Sverigedemokraterna",2887,3503
"0125 Eker�","�vriga partier",233,198
"0125 Eker�","ogiltiga valsedlar",132,174
"0125 Eker�","ej r�stande",1526,1960
"0126 Huddinge","Moderaterna",14789,13021
"0126 Huddinge","Centerpartiet",4620,4180
"0126 Huddinge","Liberalerna",3772,2885
"0126 Huddinge","Kristdemokraterna",3287,2309
"0126 Huddinge","Milj�partiet",3271,3440
"0126 Huddinge","Socialdemokraterna",16033,18283
"0126 Huddinge","V�nsterpartiet",5303,5124
"0126 Huddinge","Sverigedemokraterna",9319,10389
"0126 Huddinge","�vriga partier",1046,1303
"0126 Huddinge","ogiltiga valsedlar",429,566
"0126 Huddinge","ej r�stande",10970,14614
"0127 Botkyrka","Moderaterna",8407,7479
"0127 Botkyrka","Centerpartiet",2354,2027
"0127 Botkyrka","Liberalerna",1992,1358
"0127 Botkyrka","Kristdemokraterna",3691,2837
"0127 Botkyrka","Milj�partiet",1749,1697
"0127 Botkyrka","Socialdemokraterna",14680,13960
"0127 Botkyrka","V�nsterpartiet",4471,4468
"0127 Botkyrka","Sverigedemokraterna",7287,7982
"0127 Botkyrka","�vriga partier",762,1454
"0127 Botkyrka","ogiltiga valsedlar",326,383
"0127 Botkyrka","ej r�stande",12717,17549
"0128 Salem","Moderaterna",2480,2395
"0128 Salem","Centerpartiet",760,674
"0128 Salem","Liberalerna",757,513
"0128 Salem","Kristdemokraterna",797,577
"0128 Salem","Milj�partiet",447,499
"0128 Salem","Socialdemokraterna",2304,2806
"0128 Salem","V�nsterpartiet",597,485
"0128 Salem","Sverigedemokraterna",1685,1969
"0128 Salem","�vriga partier",158,152
"0128 Salem","ogiltiga valsedlar",81,99
"0128 Salem","ej r�stande",1397,1798
"0136 Haninge","Moderaterna",11583,10525
"0136 Haninge","Centerpartiet",3058,2704
"0136 Haninge","Liberalerna",2579,1954
"0136 Haninge","Kristdemokraterna",2704,2113
"0136 Haninge","Milj�partiet",1875,1869
"0136 Haninge","Socialdemokraterna",13776,15045
"0136 Haninge","V�nsterpartiet",4036,3695
"0136 Haninge","Sverigedemokraterna",10042,11488
"0136 Haninge","�vriga partier",831,1096
"0136 Haninge","ogiltiga valsedlar",456,591
"0136 Haninge","ej r�stande",8950,13560
"0138 Tyres�","Moderaterna",7818,7168
"0138 Tyres�","Centerpartiet",2399,1995
"0138 Tyres�","Liberalerna",2099,1663
"0138 Tyres�","Kristdemokraterna",1741,1182
"0138 Tyres�","Milj�partiet",1636,1615
"0138 Tyres�","Socialdemokraterna",7223,9038
"0138 Tyres�","V�nsterpartiet",1929,1556
"0138 Tyres�","Sverigedemokraterna",4941,5738
"0138 Tyres�","�vriga partier",474,367
"0138 Tyres�","ogiltiga valsedlar",222,308
"0138 Tyres�","ej r�stande",3294,4604
"0139 Upplands-Bro","Moderaterna",3790,3528
"0139 Upplands-Bro","Centerpartiet",984,877
"0139 Upplands-Bro","Liberalerna",889,717
"0139 Upplands-Bro","Kristdemokraterna",1234,910
"0139 Upplands-Bro","Milj�partiet",532,556
"0139 Upplands-Bro","Socialdemokraterna",4281,4652
"0139 Upplands-Bro","V�nsterpartiet",1089,1152
"0139 Upplands-Bro","Sverigedemokraterna",3291,3759
"0139 Upplands-Bro","�vriga partier",276,320
"0139 Upplands-Bro","ogiltiga valsedlar",140,171
"0139 Upplands-Bro","ej r�stande",2517,3826
"0140 Nykvarn","Moderaterna",1865,1863
"0140 Nykvarn","Centerpartiet",524,387
"0140 Nykvarn","Liberalerna",312,323
"0140 Nykvarn","Kristdemokraterna",415,384
"0140 Nykvarn","Milj�partiet",204,186
"0140 Nykvarn","Socialdemokraterna",1535,1811
"0140 Nykvarn","V�nsterpartiet",241,182
"0140 Nykvarn","Sverigedemokraterna",1681,2090
"0140 Nykvarn","�vriga partier",70,50
"0140 Nykvarn","ogiltiga valsedlar",69,76
"0140 Nykvarn","ej r�stande",707,919
"0160 T�by","Moderaterna",16687,16192
"0160 T�by","Centerpartiet",5094,4749
"0160 T�by","Liberalerna",4966,4648
"0160 T�by","Kristdemokraterna",3853,2503
"0160 T�by","Milj�partiet",1908,2193
"0160 T�by","Socialdemokraterna",6491,9448
"0160 T�by","V�nsterpartiet",1483,1322
"0160 T�by","Sverigedemokraterna",5293,6175
"0160 T�by","�vriga partier",611,503
"0160 T�by","ogiltiga valsedlar",230,325
"0160 T�by","ej r�stande",4541,6209
"0162 Danderyd","Moderaterna",9106,8875
"0162 Danderyd","Centerpartiet",2470,2163
"0162 Danderyd","Liberalerna",2450,2664
